"id" "classe"
1 "Indigna��o"
2 "Informa��o"
3 "Informa��o"
4 "Informa��o"
5 "Informa��o"
6 "Mobiliza��o"
7 "Mobiliza��o"
8 "Mobiliza��o"
9 "Mobiliza��o"
10 "Mobiliza��o"
11 "Mobiliza��o"
12 "Mobiliza��o"
13 "Mobiliza��o"
14 "Mobiliza��o"
15 "Mobiliza��o"
16 "Mobiliza��o"
17 "Mobiliza��o"
18 "Observa��o"
19 "Observa��o"
20 "Observa��o"
21 "Observa��o"
22 "Observa��o"
23 "Alerta"
24 "Alerta"
25 "Alerta"
26 "Alerta"
27 "Alerta"
28 "Explica��o"
29 "Explica��o"
30 "Explica��o"
31 "Explica��o"
32 "Explica��o"
33 "Indigna��o"
34 "Indigna��o"
35 "Indigna��o"
36 "Indigna��o"
37 "Indigna��o"
38 "Observa��o"
39 "Observa��o"
40 "Observa��o"
41 "Observa��o"
42 "Observa��o"
43 "Observa��o"
44 "Informa��o"
45 "Observa��o"
46 "Observa��o"
47 "Informa��o"
48 "Informa��o"
49 "Indigna��o"
50 "Indigna��o"
51 "Mobiliza��o"
52 "Observa��o"
53 "Observa��o"
54 "Observa��o"
55 "Informa��o"
56 "Antagonismo"
57 "Antagonismo"
58 "Explica��o"
59 "Explica��o"
60 "Explica��o"
61 "Explica��o"
62 "Indigna��o"
63 "Indigna��o"
64 "Informa��o"
65 "Informa��o"
66 "Observa��o"
67 "Observa��o"
68 "Antagonismo"
69 "Antagonismo"
70 "Antagonismo"
71 "Antagonismo"
72 "Informa��o"
73 "Informa��o"
74 "Informa��o"
75 "Informa��o"
76 "Informa��o"
77 "Observa��o"
78 "Observa��o"
79 "Observa��o"
80 "Antagonismo"
81 "Antagonismo"
82 "Antagonismo"
83 "Antagonismo"
84 "Antagonismo"
85 "Informa��o"
86 "Informa��o"
87 "Informa��o"
88 "Informa��o"
89 "Informa��o"
90 "Informa��o"
91 "Informa��o"
92 "Informa��o"
93 "Informa��o"
94 "Informa��o"
95 "Informa��o"
96 "Indigna��o"
97 "Indigna��o"
98 "Informa��o"
99 "Informa��o"
100 "Informa��o"
101 "Informa��o"
102 "Informa��o"
103 "Informa��o"
104 "Informa��o"
105 "Informa��o"
106 "Informa��o"
107 "Informa��o"
108 "Informa��o"
109 "Mobiliza��o"
110 "Informa��o"
111 "Mobiliza��o"
112 "Mobiliza��o"
113 "Mobiliza��o"
114 "Mobiliza��o"
115 "Mobiliza��o"
116 "Mobiliza��o"
117 "Mobiliza��o"
118 "Mobiliza��o"
119 "Mobiliza��o"
120 "Mobiliza��o"
121 "Mobiliza��o"
122 "Mobiliza��o"
123 "Mobiliza��o"
124 "Mobiliza��o"
125 "Mobiliza��o"
126 "Mobiliza��o"
127 "Explica��o"
128 "Explica��o"
129 "Informa��o"
130 "Informa��o"
131 "Informa��o"
132 "Informa��o"
133 "Informa��o"
134 "Informa��o"
135 "Informa��o"
136 "Informa��o"
137 "Informa��o"
138 "Informa��o"
139 "Informa��o"
140 "Informa��o"
141 "Informa��o"
142 "Informa��o"
143 "Informa��o"
144 "Informa��o"
145 "Informa��o"
146 "Informa��o"
147 "Informa��o"
148 "Indigna��o"
149 "Informa��o"
150 "Informa��o"
151 "Informa��o"
152 "Informa��o"
153 "Informa��o"
154 "Alerta"
155 "Alerta"
156 "Alerta"
157 "Alerta"
158 "Alerta"
159 "Alerta"
160 "Alerta"
161 "Alerta"
162 "Alerta"
163 "Alerta"
164 "Alerta"
165 "Alerta"
166 "Alerta"
167 "Alerta"
168 "Alerta"
169 "Alerta"
170 "Alerta"
171 "Alerta"
172 "Alerta"
173 "Alerta"
174 "Alerta"
175 "Alerta"
176 "Alerta"
177 "Alerta"
178 "Informa��o"
179 "Informa��o"
180 "Indigna��o"
181 "Indigna��o"
182 "Indigna��o"
183 "Indigna��o"
184 "Indigna��o"
185 "Indigna��o"
186 "Indigna��o"
187 "Indigna��o"
188 "Indigna��o"
189 "Indigna��o"
190 "Indigna��o"
191 "Mobiliza��o"
192 "Mobiliza��o"
193 "Alerta"
194 "Alerta"
195 "Alerta"
196 "Alerta"
197 "Alerta"
198 "Alerta"
199 "Alerta"
200 "Alerta"
201 "Alerta"
202 "Alerta"
203 "Alerta"
204 "Alerta"
205 "Alerta"
206 "Alerta"
207 "Alerta"
208 "Alerta"
209 "Alerta"
210 "Mobiliza��o"
211 "Mobiliza��o"
212 "Mobiliza��o"
213 "Alerta"
214 "Complac�ncia"
215 "Alerta"
216 "Explica��o"
217 "Explica��o"
218 "Explica��o"
219 "Explica��o"
220 "Explica��o"
221 "Explica��o"
222 "Indigna��o"
223 "Indigna��o"
224 "Indigna��o"
225 "Indigna��o"
226 "Indigna��o"
227 "Indigna��o"
228 "Indigna��o"
229 "Informa��o"
230 "Antagonismo"
231 "Antagonismo"
232 "Antagonismo"
233 "Antagonismo"
234 "Antagonismo"
235 "Antagonismo"
236 "Antagonismo"
237 "Antagonismo"
238 "Antagonismo"
239 "Complac�ncia"
240 "Complac�ncia"
241 "Informa��o"
242 "Alerta"
243 "Informa��o"
244 "Alerta"
245 "Alerta"
246 "Alerta"
247 "Alerta"
248 "Explica��o"
249 "Indigna��o"
250 "Observa��o"
251 "Alerta"
252 "Alerta"
253 "Antagonismo"
254 "Observa��o"
255 "Observa��o"
256 "Observa��o"
257 "Observa��o"
258 "Observa��o"
259 "Observa��o"
260 "Observa��o"
261 "Observa��o"
262 "Observa��o"
263 "Observa��o"
264 "Observa��o"
265 "Observa��o"
266 "Observa��o"
267 "Observa��o"
268 "Alerta"
269 "Alerta"
270 "Alerta"
271 "Alerta"
272 "Alerta"
273 "Alerta"
274 "Alerta"
275 "Alerta"
276 "Alerta"
277 "Indigna��o"
278 "Indigna��o"
279 "Mobiliza��o"
280 "Mobiliza��o"
281 "Mobiliza��o"
282 "Mobiliza��o"
283 "Informa��o"
284 "Informa��o"
285 "Observa��o"
286 "Indigna��o"
287 "Indigna��o"
288 "Indigna��o"
289 "Informa��o"
290 "Indigna��o"
291 "Informa��o"
292 "Informa��o"
293 "Informa��o"
294 "Informa��o"
295 "Informa��o"
296 "Explica��o"
297 "Explica��o"
298 "Explica��o"
299 "Informa��o"
300 "Informa��o"
301 "Apoio"
302 "Explica��o"
303 "Explica��o"
304 "Indigna��o"
305 "Indigna��o"
306 "Indigna��o"
307 "Indigna��o"
308 "Indigna��o"
309 "Indigna��o"
310 "Observa��o"
311 "Explica��o"
312 "Explica��o"
313 "Informa��o"
314 "Observa��o"
315 "Observa��o"
316 "Observa��o"
317 "Observa��o"
318 "Informa��o"
319 "Informa��o"
320 "Informa��o"
321 "Informa��o"
322 "Informa��o"
323 "Informa��o"
324 "Informa��o"
325 "Informa��o"
326 "Informa��o"
327 "Informa��o"
328 "Informa��o"
329 "Informa��o"
330 "Informa��o"
331 "Informa��o"
332 "Informa��o"
333 "Indigna��o"
334 "Informa��o"
335 "Informa��o"
336 "Informa��o"
337 "Informa��o"
338 "Informa��o"
339 "Informa��o"
340 "Explica��o"
341 "Explica��o"
342 "Informa��o"
343 "Explica��o"
344 "Informa��o"
345 "Indigna��o"
346 "Indigna��o"
347 "Informa��o"
348 "Informa��o"
349 "Indigna��o"
350 "Informa��o"
351 "Informa��o"
352 "Informa��o"
353 "Informa��o"
354 "Antagonismo"
355 "Antagonismo"
356 "Antagonismo"
357 "Apoio"
358 "Apoio"
359 "Informa��o"
360 "Observa��o"
361 "Antagonismo"
362 "Antagonismo"
363 "Observa��o"
364 "Observa��o"
365 "Antagonismo"
366 "Antagonismo"
367 "Antagonismo"
368 "Antagonismo"
